episode,training_reward
15009,4.0
15010,2.0
15011,4.0
15012,3.0
15013,3.0
15014,3.0
15015,6.0
15016,6.0
15017,4.0
15018,7.0
15019,0.0
15020,6.0
15021,4.0
15022,4.0
15023,1.0
15024,1.0
15025,4.0
15026,5.0
15027,5.0
15028,1.0
15029,0.0
15030,8.0
15031,2.0
15032,4.0
15033,5.0
15034,5.0
15035,4.0
15036,1.0
15037,3.0
15038,1.0
15039,0.0
15040,3.0
15041,2.0
15042,5.0
15043,2.0
15044,1.0
15045,3.0
15046,2.0
15047,1.0
15048,4.0
15049,3.0
15050,2.0
15051,3.0
15052,4.0
15053,3.0
15054,1.0
15055,0.0
15056,6.0
15057,3.0
15058,0.0
15059,1.0
15060,1.0
15061,2.0
15062,4.0
15063,4.0
15064,2.0
15065,4.0
15066,2.0
15067,4.0
15068,1.0
15069,2.0
15070,2.0
15071,1.0
15072,1.0
15073,3.0
15074,0.0
15075,3.0
15076,2.0
15077,4.0
15078,5.0
15079,1.0
15080,1.0
15081,2.0
15082,4.0
15083,5.0
15084,5.0
15085,4.0
15086,2.0
15087,2.0
15088,4.0
15089,4.0
15090,8.0
15091,1.0
15092,4.0
15093,1.0
15094,6.0
15095,2.0
15096,6.0
15097,1.0
15098,5.0
15099,4.0
15100,4.0
15101,2.0
15102,3.0
15103,4.0
15104,3.0
15105,4.0
15106,4.0
15107,8.0
15108,5.0
15109,4.0
15110,1.0
15111,2.0
15112,3.0
15113,2.0
15114,9.0
15115,5.0
15116,3.0
15117,1.0
15118,2.0
15119,1.0
15120,2.0
15121,3.0
15122,5.0
15123,1.0
15124,2.0
15125,5.0
15126,1.0
15127,2.0
15128,2.0
15129,1.0
15130,4.0
15131,5.0
15132,1.0
15133,5.0
15134,1.0
15135,3.0
15136,4.0
15137,4.0
15138,1.0
15139,5.0
15140,5.0
15141,7.0
15142,1.0
15143,3.0
15144,2.0
15145,1.0
15146,5.0
15147,1.0
15148,6.0
15149,4.0
15150,3.0
15151,2.0
15152,1.0
15153,1.0
15154,3.0
15155,3.0
15156,3.0
15157,2.0
15158,7.0
15159,4.0
15160,2.0
15161,4.0
15162,8.0
15163,0.0
15164,2.0
15165,1.0
15166,2.0
15167,2.0
15168,4.0
15169,3.0
15170,7.0
15171,2.0
15172,2.0
15173,2.0
15174,1.0
15175,1.0
15176,4.0
15177,3.0
15178,3.0
15179,2.0
15180,5.0
15181,2.0
15182,2.0
15183,5.0
15184,1.0
15185,3.0
15186,2.0
15187,5.0
15188,2.0
15189,7.0
15190,4.0
15191,3.0
15192,7.0
15193,0.0
15194,3.0
15195,7.0
15196,2.0
15197,2.0
15198,0.0
15199,4.0
15200,5.0
15201,3.0
15202,3.0
15203,4.0
15204,1.0
15205,5.0
15206,4.0
15207,4.0
15208,4.0
15209,1.0
15210,2.0
15211,3.0
15212,4.0
15213,2.0
15214,5.0
15215,6.0
15216,4.0
15217,4.0
15218,3.0
15219,5.0
15220,6.0
15221,3.0
15222,2.0
15223,2.0
15224,4.0
15225,3.0
15226,2.0
15227,4.0
15228,2.0
15229,3.0
15230,5.0
15231,3.0
15232,4.0
15233,4.0
15234,3.0
15235,2.0
15236,4.0
15237,3.0
15238,5.0
15239,7.0
15240,2.0
15241,4.0
15242,7.0
15243,3.0
15244,12.0
15245,6.0
15246,4.0
15247,4.0
15248,6.0
15249,5.0
15250,7.0
15251,5.0
15252,3.0
15253,2.0
15254,2.0
15255,5.0
15256,3.0
15257,5.0
15258,4.0
15259,1.0
15260,0.0
15261,3.0
15262,5.0
15263,6.0
15264,1.0
15265,3.0
15266,2.0
15267,3.0
15268,2.0
15269,8.0
15270,5.0
15271,6.0
15272,4.0
15273,5.0
15274,8.0
15275,4.0
15276,2.0
15277,4.0
15278,6.0
15279,6.0
15280,5.0
15281,1.0
15282,6.0
15283,5.0
15284,4.0
15285,2.0
15286,5.0
15287,4.0
15288,2.0
15289,3.0
15290,6.0
15291,4.0
15292,3.0
15293,5.0
15294,0.0
15295,3.0
15296,4.0
15297,4.0
15298,7.0
15299,5.0
15300,5.0
15301,4.0
15302,2.0
15303,2.0
15304,1.0
15305,2.0
15306,0.0
15307,3.0
15308,7.0
15309,2.0
15310,2.0
15311,1.0
15312,5.0
15313,0.0
15314,0.0
15315,2.0
15316,6.0
15317,3.0
15318,4.0
15319,2.0
15320,4.0
15321,2.0
15322,1.0
15323,3.0
15324,4.0
15325,3.0
15326,1.0
15327,3.0
15328,3.0
15329,3.0
15330,5.0
15331,1.0
15332,4.0
15333,3.0
15334,4.0
15335,2.0
15336,3.0
15337,4.0
15338,4.0
15339,3.0
15340,3.0
15341,4.0
15342,6.0
15343,4.0
15344,1.0
15345,1.0
15346,2.0
15347,4.0
15348,1.0
15349,4.0
15350,5.0
15351,3.0
15352,3.0
15353,7.0
15354,4.0
15355,1.0
15356,2.0
15357,2.0
15358,0.0
15359,4.0
15360,2.0
15361,4.0
15362,2.0
15363,1.0
15364,3.0
15365,2.0
15366,4.0
15367,1.0
15368,5.0
15369,1.0
15370,5.0
15371,3.0
15372,3.0
15373,1.0
15374,2.0
15375,5.0
15376,3.0
15377,5.0
15378,2.0
15379,4.0
15380,1.0
15381,3.0
15382,6.0
15383,5.0
15384,6.0
15385,6.0
15386,6.0
15387,2.0
15388,4.0
15389,3.0
15390,3.0
15391,2.0
15392,1.0
15393,1.0
15394,0.0
15395,5.0
15396,7.0
15397,6.0
15398,2.0
15399,4.0
15400,3.0
15401,8.0
15402,6.0
15403,2.0
15404,1.0
15405,2.0
15406,4.0
15407,7.0
15408,3.0
15409,8.0
15410,3.0
15411,4.0
15412,1.0
15413,3.0
15414,2.0
15415,2.0
15416,3.0
15417,4.0
15418,3.0
15419,2.0
15420,3.0
15421,2.0
15422,5.0
15423,0.0
15424,0.0
15425,2.0
15426,2.0
15427,6.0
15428,7.0
15429,4.0
15430,7.0
15431,2.0
15432,4.0
15433,7.0
15434,1.0
15435,2.0
15436,5.0
15437,1.0
15438,2.0
15439,2.0
15440,4.0
15441,5.0
15442,1.0
15443,4.0
15444,0.0
15445,4.0
15446,3.0
15447,1.0
15448,1.0
15449,2.0
15450,2.0
15451,7.0
15452,2.0
15453,0.0
15454,2.0
15455,0.0
15456,2.0
15457,3.0
15458,6.0
15459,0.0
15460,6.0
15461,2.0
15462,3.0
15463,4.0
15464,1.0
15465,5.0
15466,3.0
15467,10.0
15468,2.0
15469,5.0
15470,6.0
15471,3.0
15472,2.0
15473,6.0
15474,4.0
15475,5.0
15476,2.0
15477,0.0
15478,5.0
15479,6.0
15480,4.0
15481,6.0
15482,0.0
15483,3.0
15484,6.0
15485,3.0
15486,3.0
15487,2.0
15488,0.0
15489,5.0
15490,2.0
15491,3.0
15492,1.0
15493,4.0
15494,2.0
15495,6.0
15496,0.0
15497,4.0
15498,2.0
15499,4.0
15500,1.0
15501,5.0
15502,0.0
15503,6.0
15504,10.0
15505,7.0
15506,0.0
15507,1.0
15508,9.0
15509,3.0
15510,4.0
15511,4.0
15512,5.0
15513,3.0
15514,4.0
15515,5.0
15516,5.0
15517,5.0
15518,0.0
15519,0.0
15520,9.0
15521,3.0
15522,3.0
15523,2.0
15524,5.0
15525,3.0
15526,2.0
15527,2.0
15528,6.0
15529,2.0
15530,1.0
15531,6.0
15532,1.0
15533,5.0
15534,1.0
15535,3.0
15536,3.0
15537,2.0
15538,7.0
15539,2.0
15540,3.0
15541,1.0
15542,3.0
15543,1.0
15544,2.0
15545,7.0
15546,6.0
15547,2.0
15548,6.0
15549,4.0
15550,4.0
15551,2.0
15552,2.0
15553,1.0
15554,1.0
15555,2.0
15556,0.0
15557,3.0
15558,4.0
15559,5.0
15560,6.0
15561,6.0
15562,1.0
15563,3.0
15564,1.0
15565,4.0
15566,6.0
15567,2.0
15568,1.0
15569,0.0
15570,4.0
15571,5.0
15572,4.0
15573,2.0
15574,0.0
15575,7.0
15576,5.0
15577,4.0
15578,4.0
15579,6.0
15580,4.0
15581,3.0
15582,7.0
15583,1.0
15584,7.0
15585,1.0
15586,0.0
15587,4.0
15588,5.0
15589,5.0
15590,3.0
15591,1.0
15592,1.0
15593,4.0
15594,5.0
15595,1.0
15596,0.0
15597,7.0
15598,4.0
15599,4.0
15600,2.0
15601,6.0
15602,2.0
15603,5.0
15604,7.0
15605,4.0
15606,5.0
15607,6.0
15608,1.0
15609,0.0
15610,2.0
15611,5.0
15612,1.0
15613,2.0
15614,10.0
15615,1.0
15616,5.0
15617,3.0
15618,4.0
15619,3.0
15620,3.0
15621,3.0
15622,0.0
15623,2.0
15624,8.0
15625,6.0
15626,6.0
15627,2.0
15628,1.0
15629,1.0
15630,5.0
15631,5.0
15632,6.0
15633,3.0
15634,0.0
15635,0.0
15636,3.0
15637,4.0
15638,2.0
15639,2.0
15640,4.0
15641,5.0
15642,2.0
15643,1.0
15644,5.0
15645,0.0
15646,5.0
15647,6.0
15648,1.0
15649,3.0
15650,4.0
15651,3.0
15652,2.0
15653,5.0
15654,4.0
15655,1.0
15656,1.0
15657,3.0
15658,6.0
15659,1.0
15660,4.0
15661,1.0
15662,3.0
15663,0.0
15664,3.0
15665,2.0
15666,3.0
15667,1.0
15668,3.0
15669,2.0
15670,5.0
15671,4.0
15672,3.0
15673,6.0
15674,3.0
15675,7.0
15676,3.0
15677,8.0
15678,5.0
15679,7.0
15680,7.0
15681,3.0
15682,1.0
15683,4.0
15684,4.0
15685,6.0
15686,0.0
15687,2.0
15688,3.0
15689,4.0
15690,8.0
15691,3.0
15692,1.0
15693,7.0
15694,6.0
15695,5.0
15696,5.0
15697,5.0
15698,4.0
15699,4.0
15700,4.0
15701,1.0
15702,5.0
15703,4.0
15704,5.0
15705,2.0
15706,2.0
15707,2.0
15708,2.0
15709,3.0
15710,5.0
15711,3.0
15712,4.0
15713,3.0
15714,2.0
15715,3.0
15716,2.0
15717,1.0
15718,1.0
15719,2.0
15720,3.0
15721,4.0
15722,2.0
15723,5.0
15724,2.0
15725,4.0
15726,3.0
15727,2.0
15728,2.0
15729,4.0
15730,2.0
15731,2.0
15732,1.0
15733,4.0
15734,0.0
15735,3.0
15736,5.0
15737,2.0
15738,5.0
15739,5.0
15740,4.0
15741,1.0
15742,2.0
15743,5.0
15744,2.0
15745,7.0
15746,3.0
15747,3.0
15748,3.0
15749,2.0
15750,2.0
15751,2.0
15752,5.0
15753,3.0
15754,2.0
15755,2.0
15756,5.0
15757,4.0
15758,3.0
15759,5.0
15760,2.0
15761,1.0
15762,5.0
15763,3.0
15764,3.0
15765,2.0
15766,1.0
15767,3.0
15768,4.0
15769,3.0
15770,2.0
15771,4.0
15772,1.0
15773,1.0
15774,4.0
15775,2.0
15776,4.0
15777,1.0
15778,2.0
15779,5.0
15780,9.0
15781,1.0
15782,2.0
15783,5.0
15784,1.0
15785,5.0
15786,2.0
15787,7.0
15788,4.0
15789,6.0
15790,2.0
15791,2.0
15792,1.0
15793,3.0
15794,4.0
15795,3.0
15796,4.0
15797,0.0
15798,2.0
15799,5.0
15800,1.0
15801,4.0
15802,3.0
15803,6.0
15804,4.0
15805,4.0
15806,1.0
15807,4.0
15808,2.0
15809,5.0
15810,5.0
15811,4.0
15812,3.0
15813,5.0
15814,3.0
15815,0.0
15816,2.0
15817,4.0
15818,2.0
15819,6.0
15820,4.0
15821,4.0
15822,2.0
15823,3.0
15824,0.0
15825,4.0
15826,2.0
15827,5.0
15828,0.0
15829,4.0
15830,4.0
15831,3.0
15832,7.0
15833,5.0
15834,2.0
15835,5.0
15836,4.0
15837,3.0
15838,3.0
15839,3.0
15840,3.0
15841,3.0
15842,5.0
15843,3.0
15844,4.0
15845,2.0
15846,4.0
15847,3.0
15848,4.0
15849,3.0
15850,1.0
15851,5.0
15852,2.0
15853,3.0
15854,2.0
15855,2.0
15856,5.0
15857,3.0
15858,6.0
15859,3.0
15860,6.0
15861,5.0
15862,2.0
15863,2.0
15864,5.0
15865,1.0
15866,5.0
15867,1.0
15868,2.0
15869,1.0
15870,5.0
15871,1.0
15872,2.0
15873,4.0
15874,3.0
15875,3.0
15876,2.0
15877,1.0
15878,5.0
15879,0.0
15880,3.0
15881,2.0
15882,4.0
15883,5.0
15884,4.0
15885,4.0
15886,2.0
15887,0.0
15888,1.0
15889,1.0
15890,2.0
15891,2.0
15892,0.0
15893,1.0
15894,1.0
15895,1.0
15896,10.0
15897,5.0
15898,6.0
15899,3.0
15900,3.0
15901,0.0
15902,7.0
15903,4.0
15904,4.0
15905,2.0
15906,6.0
15907,2.0
15908,7.0
15909,5.0
15910,4.0
15911,8.0
15912,2.0
15913,4.0
15914,2.0
15915,5.0
15916,4.0
15917,4.0
15918,5.0
15919,4.0
15920,2.0
15921,3.0
15922,3.0
15923,3.0
15924,2.0
15925,1.0
15926,4.0
15927,3.0
15928,3.0
15929,0.0
15930,3.0
15931,3.0
15932,3.0
15933,6.0
15934,3.0
15935,3.0
15936,3.0
15937,4.0
15938,2.0
15939,4.0
15940,6.0
15941,4.0
15942,1.0
15943,7.0
15944,4.0
15945,2.0
15946,2.0
15947,4.0
15948,6.0
15949,2.0
15950,0.0
15951,1.0
15952,6.0
15953,0.0
15954,6.0
15955,2.0
15956,4.0
15957,2.0
15958,9.0
15959,2.0
15960,5.0
15961,2.0
15962,3.0
15963,5.0
15964,3.0
15965,2.0
15966,4.0
15967,1.0
15968,4.0
15969,2.0
15970,3.0
15971,4.0
15972,1.0
15973,2.0
15974,1.0
15975,0.0
15976,3.0
15977,1.0
15978,5.0
15979,2.0
15980,3.0
15981,0.0
15982,4.0
15983,3.0
15984,5.0
15985,10.0
15986,5.0
15987,6.0
15988,3.0
15989,4.0
15990,1.0
15991,5.0
15992,5.0
15993,5.0
15994,1.0
15995,3.0
15996,1.0
15997,3.0
15998,2.0
15999,4.0
16000,7.0
16001,2.0
16002,4.0
16003,6.0
16004,6.0
16005,8.0
16006,5.0
16007,2.0
16008,2.0
16009,3.0
16010,7.0
16011,3.0
16012,4.0
16013,2.0
16014,1.0
16015,2.0
16016,1.0
16017,3.0
16018,0.0
16019,1.0
16020,7.0
16021,5.0
16022,5.0
16023,3.0
16024,4.0
16025,0.0
16026,3.0
16027,1.0
16028,3.0
16029,4.0
16030,2.0
16031,5.0
16032,3.0
16033,2.0
16034,1.0
16035,6.0
16036,3.0
16037,3.0
16038,2.0
16039,3.0
16040,0.0
16041,3.0
16042,2.0
16043,1.0
16044,1.0
16045,3.0
16046,5.0
16047,4.0
16048,2.0
16049,4.0
16050,0.0
16051,4.0
16052,4.0
16053,1.0
16054,4.0
16055,0.0
16056,1.0
16057,6.0
16058,3.0
16059,3.0
16060,3.0
16061,2.0
16062,6.0
16063,2.0
16064,5.0
16065,2.0
16066,2.0
16067,5.0
16068,6.0
16069,5.0
16070,4.0
16071,5.0
16072,2.0
16073,2.0
16074,1.0
16075,1.0
16076,4.0
16077,4.0
16078,3.0
16079,4.0
16080,3.0
16081,4.0
16082,4.0
16083,2.0
16084,6.0
16085,3.0
16086,2.0
16087,7.0
16088,1.0
16089,9.0
16090,3.0
16091,2.0
16092,1.0
16093,2.0
16094,4.0
16095,2.0
16096,1.0
16097,7.0
16098,2.0
16099,4.0
16100,1.0
16101,4.0
16102,2.0
16103,2.0
16104,8.0
16105,2.0
16106,0.0
16107,2.0
16108,5.0
16109,2.0
16110,6.0
16111,3.0
16112,4.0
16113,3.0
16114,5.0
16115,6.0
16116,6.0
16117,4.0
16118,5.0
16119,4.0
16120,1.0
16121,1.0
16122,7.0
16123,1.0
16124,3.0
16125,1.0
16126,5.0
16127,3.0
16128,3.0
16129,2.0
16130,8.0
16131,6.0
16132,4.0
16133,4.0
16134,4.0
16135,5.0
16136,4.0
16137,2.0
16138,3.0
16139,7.0
16140,2.0
16141,3.0
16142,2.0
16143,6.0
16144,3.0
16145,4.0
16146,2.0
16147,6.0
16148,3.0
16149,6.0
16150,4.0
16151,2.0
16152,3.0
16153,7.0
16154,6.0
16155,1.0
16156,4.0
16157,3.0
16158,1.0
16159,0.0
16160,1.0
16161,8.0
16162,2.0
16163,2.0
16164,6.0
16165,3.0
16166,3.0
16167,4.0
16168,0.0
16169,6.0
16170,2.0
16171,3.0
16172,6.0
16173,4.0
16174,2.0
16175,4.0
16176,5.0
16177,4.0
16178,4.0
16179,3.0
16180,5.0
16181,7.0
16182,7.0
16183,5.0
16184,2.0
16185,6.0
16186,2.0
16187,7.0
16188,4.0
16189,2.0
16190,2.0
16191,1.0
16192,6.0
16193,1.0
16194,4.0
16195,2.0
16196,6.0
16197,5.0
16198,5.0
16199,2.0
16200,2.0
16201,5.0
16202,5.0
16203,4.0
16204,7.0
16205,4.0
16206,3.0
16207,2.0
16208,4.0
16209,5.0
16210,1.0
16211,6.0
16212,2.0
16213,2.0
16214,2.0
16215,10.0
16216,4.0
16217,1.0
16218,7.0
16219,3.0
16220,3.0
16221,6.0
16222,7.0
16223,1.0
16224,7.0
16225,5.0
16226,5.0
16227,5.0
16228,1.0
16229,6.0
16230,3.0
16231,4.0
16232,6.0
16233,3.0
16234,3.0
16235,2.0
16236,4.0
16237,2.0
16238,8.0
16239,3.0
16240,0.0
16241,5.0
16242,1.0
16243,6.0
16244,4.0
16245,5.0
16246,2.0
16247,1.0
16248,4.0
16249,6.0
16250,3.0
16251,2.0
16252,4.0
16253,3.0
16254,4.0
16255,2.0
16256,3.0
16257,1.0
16258,0.0
16259,3.0
16260,4.0
16261,1.0
16262,5.0
16263,8.0
16264,4.0
16265,3.0
16266,3.0
16267,3.0
16268,2.0
16269,6.0
16270,4.0
16271,0.0
16272,5.0
16273,3.0
16274,5.0
16275,2.0
16276,6.0
16277,4.0
16278,6.0
16279,4.0
16280,1.0
16281,4.0
16282,3.0
16283,1.0
16284,3.0
16285,4.0
16286,2.0
16287,6.0
16288,3.0
16289,0.0
16290,3.0
16291,1.0
16292,4.0
16293,7.0
16294,4.0
16295,1.0
16296,7.0
16297,4.0
16298,4.0
16299,0.0
16300,0.0
16301,2.0
16302,2.0
16303,3.0
16304,9.0
16305,4.0
16306,6.0
16307,3.0
16308,5.0
16309,3.0
16310,6.0
16311,2.0
16312,5.0
16313,6.0
16314,1.0
16315,1.0
16316,4.0
16317,2.0
16318,5.0
16319,8.0
16320,4.0
16321,1.0
16322,6.0
16323,3.0
16324,3.0
16325,6.0
16326,3.0
16327,6.0
16328,2.0
16329,6.0
16330,4.0
16331,4.0
16332,6.0
16333,6.0
16334,4.0
16335,6.0
16336,2.0
16337,5.0
16338,8.0
16339,2.0
16340,10.0
16341,9.0
16342,5.0
16343,1.0
16344,6.0
16345,4.0
16346,5.0
16347,2.0
16348,3.0
16349,6.0
16350,4.0
16351,1.0
16352,2.0
16353,4.0
16354,2.0
16355,7.0
16356,1.0
16357,3.0
16358,2.0
16359,4.0
16360,5.0
16361,5.0
16362,1.0
16363,2.0
16364,7.0
16365,3.0
16366,6.0
16367,4.0
16368,6.0
16369,1.0
16370,8.0
16371,3.0
16372,5.0
16373,10.0
16374,6.0
16375,8.0
16376,4.0
16377,9.0
16378,4.0
16379,3.0
16380,2.0
16381,6.0
16382,4.0
16383,4.0
16384,2.0
16385,0.0
16386,8.0
16387,4.0
16388,1.0
16389,3.0
16390,3.0
16391,1.0
16392,3.0
16393,6.0
16394,5.0
16395,4.0
16396,3.0
16397,3.0
16398,8.0
16399,5.0
16400,3.0
16401,4.0
16402,4.0
16403,2.0
16404,2.0
16405,2.0
16406,3.0
16407,2.0
16408,3.0
16409,4.0
16410,8.0
16411,1.0
16412,4.0
16413,7.0
16414,1.0
16415,1.0
16416,7.0
16417,1.0
16418,5.0
16419,4.0
16420,6.0
16421,5.0
16422,3.0
16423,0.0
16424,4.0
16425,3.0
16426,1.0
16427,1.0
16428,5.0
16429,6.0
16430,7.0
16431,4.0
16432,1.0
16433,1.0
16434,3.0
16435,6.0
16436,3.0
16437,4.0
16438,1.0
16439,1.0
16440,0.0
16441,2.0
16442,5.0
16443,1.0
16444,3.0
16445,0.0
16446,1.0
16447,2.0
16448,3.0
16449,7.0
16450,0.0
16451,4.0
16452,6.0
16453,2.0
16454,6.0
16455,6.0
16456,2.0
16457,4.0
16458,4.0
16459,5.0
16460,6.0
16461,1.0
16462,3.0
16463,4.0
16464,4.0
16465,4.0
16466,4.0
16467,6.0
16468,7.0
16469,1.0
16470,2.0
16471,3.0
16472,1.0
16473,5.0
16474,3.0
16475,6.0
16476,2.0
16477,1.0
16478,2.0
16479,2.0
16480,4.0
16481,6.0
16482,4.0
16483,4.0
16484,4.0
16485,3.0
16486,6.0
16487,7.0
16488,6.0
16489,8.0
16490,0.0
16491,1.0
16492,2.0
16493,5.0
16494,3.0
16495,1.0
16496,3.0
16497,1.0
16498,4.0
16499,1.0
16500,8.0
16501,6.0
16502,7.0
16503,1.0
16504,1.0
16505,2.0
16506,8.0
16507,5.0
16508,6.0
16509,3.0
16510,3.0
16511,3.0
16512,3.0
16513,5.0
16514,6.0
16515,6.0
16516,1.0
16517,7.0
16518,4.0
16519,2.0
16520,6.0
16521,3.0
16522,1.0
16523,6.0
16524,9.0
16525,5.0
16526,1.0
16527,3.0
16528,1.0
16529,4.0
16530,5.0
16531,3.0
16532,4.0
16533,1.0
16534,5.0
16535,1.0
16536,2.0
16537,2.0
16538,3.0
16539,5.0
16540,4.0
16541,5.0
16542,2.0
16543,4.0
16544,6.0
16545,5.0
16546,2.0
16547,2.0
16548,1.0
16549,3.0
16550,5.0
16551,3.0
16552,4.0
16553,4.0
16554,3.0
16555,5.0
16556,4.0
16557,5.0
16558,5.0
16559,6.0
16560,8.0
16561,3.0
16562,3.0
16563,6.0
16564,0.0
16565,4.0
16566,2.0
16567,4.0
16568,7.0
16569,3.0
16570,3.0
16571,1.0
16572,2.0
16573,3.0
16574,3.0
16575,5.0
16576,5.0
16577,3.0
16578,1.0
16579,4.0
16580,3.0
16581,2.0
16582,2.0
16583,3.0
16584,4.0
16585,5.0
16586,2.0
16587,8.0
16588,4.0
16589,4.0
16590,6.0
16591,2.0
16592,2.0
16593,1.0
16594,4.0
16595,2.0
16596,5.0
16597,5.0
16598,1.0
16599,2.0
16600,1.0
16601,3.0
16602,2.0
16603,5.0
16604,3.0
16605,6.0
16606,2.0
16607,4.0
16608,3.0
16609,5.0
16610,5.0
16611,4.0
16612,3.0
16613,4.0
16614,2.0
16615,5.0
16616,4.0
16617,4.0
16618,1.0
16619,6.0
16620,2.0
16621,7.0
16622,3.0
16623,1.0
16624,2.0
16625,4.0
16626,5.0
16627,6.0
16628,3.0
16629,6.0
16630,5.0
16631,5.0
16632,3.0
16633,8.0
16634,4.0
16635,5.0
16636,2.0
16637,5.0
16638,4.0
16639,1.0
16640,7.0
16641,2.0
16642,1.0
16643,2.0
16644,5.0
16645,7.0
16646,1.0
16647,4.0
16648,3.0
16649,5.0
16650,4.0
16651,3.0
16652,3.0
16653,4.0
16654,4.0
16655,4.0
16656,3.0
16657,4.0
16658,7.0
16659,4.0
16660,1.0
16661,3.0
16662,1.0
16663,3.0
16664,1.0
16665,3.0
16666,4.0
16667,1.0
16668,2.0
16669,3.0
16670,1.0
16671,4.0
16672,2.0
16673,2.0
16674,0.0
16675,1.0
16676,1.0
16677,5.0
16678,3.0
16679,2.0
16680,4.0
16681,7.0
16682,3.0
16683,2.0
16684,1.0
16685,5.0
16686,5.0
16687,6.0
16688,5.0
16689,4.0
16690,2.0
16691,7.0
16692,2.0
16693,5.0
16694,5.0
16695,5.0
16696,1.0
16697,5.0
16698,0.0
16699,3.0
16700,2.0
16701,3.0
16702,7.0
16703,3.0
16704,3.0
16705,2.0
16706,2.0
16707,7.0
16708,4.0
16709,3.0
16710,3.0
16711,4.0
16712,3.0
16713,4.0
16714,4.0
16715,1.0
16716,6.0
16717,3.0
16718,1.0
16719,5.0
16720,6.0
16721,6.0
16722,4.0
16723,3.0
16724,3.0
16725,6.0
16726,4.0
16727,3.0
16728,3.0
16729,5.0
16730,4.0
16731,2.0
16732,4.0
16733,0.0
16734,4.0
16735,4.0
16736,3.0
16737,4.0
16738,5.0
16739,7.0
16740,4.0
16741,2.0
16742,6.0
16743,2.0
16744,3.0
16745,8.0
16746,5.0
16747,3.0
16748,6.0
16749,4.0
16750,4.0
16751,8.0
16752,3.0
16753,6.0
16754,5.0
16755,4.0
16756,4.0
16757,3.0
16758,3.0
16759,3.0
16760,5.0
16761,3.0
16762,4.0
16763,3.0
16764,2.0
16765,6.0
16766,5.0
16767,2.0
16768,4.0
16769,6.0
16770,2.0
16771,5.0
16772,7.0
16773,2.0
16774,6.0
16775,1.0
16776,3.0
16777,0.0
16778,5.0
16779,3.0
16780,6.0
16781,6.0
16782,2.0
16783,3.0
16784,7.0
16785,5.0
16786,3.0
16787,6.0
16788,5.0
16789,1.0
16790,3.0
16791,1.0
16792,5.0
16793,4.0
16794,2.0
16795,4.0
16796,4.0
16797,4.0
16798,2.0
16799,4.0
16800,3.0
16801,1.0
16802,2.0
16803,1.0
16804,7.0
16805,3.0
16806,4.0
16807,4.0
16808,5.0
16809,3.0
16810,2.0
16811,7.0
16812,1.0
16813,5.0
16814,2.0
16815,4.0
16816,1.0
16817,6.0
16818,4.0
16819,1.0
16820,3.0
16821,1.0
16822,5.0
16823,6.0
16824,2.0
16825,1.0
16826,4.0
16827,4.0
16828,0.0
16829,5.0
16830,2.0
16831,4.0
16832,1.0
16833,3.0
16834,2.0
16835,2.0
16836,1.0
16837,1.0
16838,3.0
16839,5.0
16840,2.0
16841,3.0
16842,1.0
16843,2.0
16844,2.0
16845,4.0
16846,3.0
16847,5.0
16848,3.0
16849,2.0
16850,3.0
16851,1.0
16852,7.0
16853,3.0
16854,6.0
16855,4.0
16856,1.0
16857,7.0
16858,3.0
16859,4.0
16860,3.0
16861,5.0
16862,3.0
16863,4.0
16864,5.0
16865,2.0
16866,4.0
16867,4.0
16868,3.0
16869,2.0
16870,2.0
16871,1.0
16872,5.0
16873,3.0
16874,6.0
16875,3.0
16876,3.0
16877,2.0
16878,3.0
16879,5.0
16880,1.0
16881,4.0
16882,3.0
16883,2.0
16884,3.0
16885,5.0
16886,3.0
16887,5.0
16888,9.0
16889,4.0
16890,0.0
16891,4.0
16892,3.0
16893,1.0
16894,2.0
16895,5.0
16896,5.0
16897,4.0
16898,1.0
16899,3.0
16900,8.0
16901,5.0
16902,8.0
16903,1.0
16904,3.0
16905,3.0
16906,5.0
16907,1.0
16908,3.0
16909,6.0
16910,5.0
16911,6.0
16912,4.0
16913,5.0
16914,7.0
16915,2.0
16916,6.0
16917,6.0
16918,3.0
16919,6.0
16920,2.0
16921,7.0
16922,3.0
16923,0.0
16924,4.0
16925,2.0
16926,6.0
16927,4.0
16928,2.0
16929,0.0
16930,0.0
16931,4.0
16932,4.0
16933,7.0
16934,3.0
16935,8.0
16936,2.0
16937,3.0
16938,2.0
16939,7.0
16940,3.0
16941,1.0
16942,5.0
16943,1.0
16944,5.0
16945,5.0
16946,3.0
16947,5.0
16948,5.0
16949,2.0
16950,7.0
16951,7.0
16952,6.0
16953,1.0
16954,6.0
16955,3.0
16956,6.0
16957,2.0
16958,4.0
16959,1.0
16960,6.0
16961,1.0
16962,9.0
16963,1.0
16964,4.0
16965,1.0
16966,4.0
16967,2.0
16968,6.0
16969,4.0
16970,2.0
16971,1.0
16972,2.0
16973,2.0
16974,4.0
16975,5.0
16976,6.0
16977,5.0
16978,6.0
16979,3.0
16980,8.0
16981,2.0
16982,3.0
16983,0.0
16984,4.0
16985,2.0
16986,1.0
16987,6.0
16988,4.0
16989,4.0
16990,1.0
16991,1.0
16992,3.0
16993,3.0
16994,5.0
16995,1.0
16996,3.0
16997,2.0
16998,1.0
16999,2.0
17000,2.0
17001,6.0
17002,3.0
17003,4.0
17004,7.0
17005,1.0
17006,3.0
